C51 COMPILER V8.16   FSDATA                                                                01/02/2011 16:07:36 PAGE 1   


C51 COMPILER V8.16, COMPILATION OF MODULE FSDATA
OBJECT MODULE PLACED IN .\debug\fsdata.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE fsdata.c LARGE BROWSE DEBUG OBJECTEXTEND PRINT(.\debug\fsdata.lst) OBJECT(.
                    -\debug\fsdata.obj)

line level    source
 502                  0x49, 0x50, 0x20, 0x66, 0x72, 0x61, 0x67, 0x6d, 0x65, 0x6e, 
 503                  0x74, 0x73, 0xa, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
 504                  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x48, 0x65, 0x61, 0x64, 
 505                  0x65, 0x72, 0x20, 0x63, 0x68, 0x65, 0x63, 0x6b, 0x73, 0x75, 
 506                  0x6d, 0xa, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
 507                  0x20, 0x20, 0x20, 0x20, 0x20, 0x57, 0x72, 0x6f, 0x6e, 0x67, 
 508                  0x20, 0x70, 0x72, 0x6f, 0x74, 0x6f, 0x63, 0x6f, 0x6c, 0xa, 
 509                  0x49, 0x43, 0x4d, 0x50, 0x9, 0x20, 0x20, 0x20, 0x20, 0x20, 
 510                  0x50, 0x61, 0x63, 0x6b, 0x65, 0x74, 0x73, 0x20, 0x64, 0x72, 
 511                  0x6f, 0x70, 0x70, 0x65, 0x64, 0xa, 0x20, 0x20, 0x20, 0x20, 
 512                  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x50, 
 513                  0x61, 0x63, 0x6b, 0x65, 0x74, 0x73, 0x20, 0x72, 0x65, 0x63, 
 514                  0x65, 0x69, 0x76, 0x65, 0x64, 0xa, 0x20, 0x20, 0x20, 0x20, 
 515                  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x50, 
 516                  0x61, 0x63, 0x6b, 0x65, 0x74, 0x73, 0x20, 0x73, 0x65, 0x6e, 
 517                  0x74, 0xa, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
 518                  0x20, 0x20, 0x20, 0x20, 0x20, 0x54, 0x79, 0x70, 0x65, 0x20, 
 519                  0x65, 0x72, 0x72, 0x6f, 0x72, 0x73, 0xa, 0x54, 0x43, 0x50, 
 520                  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
 521                  0x50, 0x61, 0x63, 0x6b, 0x65, 0x74, 0x73, 0x20, 0x64, 0x72, 
 522                  0x6f, 0x70, 0x70, 0x65, 0x64, 0xa, 0x20, 0x20, 0x20, 0x20, 
 523                  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x50, 
 524                  0x61, 0x63, 0x6b, 0x65, 0x74, 0x73, 0x20, 0x72, 0x65, 0x63, 
 525                  0x65, 0x69, 0x76, 0x65, 0x64, 0xa, 0x20, 0x20, 0x20, 0x20, 
 526                  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x50, 
 527                  0x61, 0x63, 0x6b, 0x65, 0x74, 0x73, 0x20, 0x73, 0x65, 0x6e, 
 528                  0x74, 0xa, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
 529                  0x20, 0x20, 0x20, 0x20, 0x20, 0x43, 0x68, 0x65, 0x63, 0x6b, 
 530                  0x73, 0x75, 0x6d, 0x20, 0x65, 0x72, 0x72, 0x6f, 0x72, 0x73, 
 531                  0xa, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
 532                  0x20, 0x20, 0x20, 0x20, 0x44, 0x61, 0x74, 0x61, 0x20, 0x70, 
 533                  0x61, 0x63, 0x6b, 0x65, 0x74, 0x73, 0x20, 0x77, 0x69, 0x74, 
 534                  0x68, 0x6f, 0x75, 0x74, 0x20, 0x41, 0x43, 0x4b, 0x73, 0xa, 
 535                  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
 536                  0x20, 0x20, 0x20, 0x52, 0x65, 0x73, 0x65, 0x74, 0x73, 0xa, 
 537                  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
 538                  0x20, 0x20, 0x20, 0x52, 0x65, 0x74, 0x72, 0x61, 0x6e, 0x73, 
 539                  0x6d, 0x69, 0x73, 0x73, 0x69, 0x6f, 0x6e, 0x73, 0xa, 0x9, 
 540                  0x20, 0x20, 0x20, 0x20, 0x20, 0x4e, 0x6f, 0x20, 0x63, 0x6f, 
 541                  0x6e, 0x6e, 0x65, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x61, 
 542                  0x76, 0x61, 0x6c, 0x69, 0x61, 0x62, 0x6c, 0x65, 0xa, 0x9, 
 543                  0x20, 0x20, 0x20, 0x20, 0x20, 0x43, 0x6f, 0x6e, 0x6e, 0x65, 
 544                  0x63, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x61, 0x74, 0x74, 0x65, 
 545                  0x6d, 0x70, 0x74, 0x73, 0x20, 0x74, 0x6f, 0x20, 0x63, 0x6c, 
 546                  0x6f, 0x73, 0x65, 0x64, 0x20, 0x70, 0x6f, 0x72, 0x74, 0x73, 
C51 COMPILER V8.16   FSDATA                                                                01/02/2011 16:07:36 PAGE 10  

 547                  0xa, 0x3c, 0x2f, 0x70, 0x72, 0x65, 0x3e, 0x9, 0x20, 0x20, 
 548                  0x20, 0x20, 0x20, 0xa, 0x3c, 0x2f, 0x74, 0x64, 0x3e, 0x3c, 
 549                  0x74, 0x64, 0x3e, 0x3c, 0x70, 0x72, 0x65, 0x3e, };
 550          
 551          const char code data_tcp_footer_plain[] = {
 552                  /* /tcp_footer.plain */
 553                  0x2f, 0x74, 0x63, 0x70, 0x5f, 0x66, 0x6f, 0x6f, 0x74, 0x65, 0x72, 0x2e, 0x70, 0x6c, 0x61, 0x69, 0x6e, 0,
 554                  0xa, 0x3c, 0x2f, 0x74, 0x64, 0x3e, 0x3c, 0x2f, 0x74, 0x72, 
 555                  0x3e, 0x3c, 0x2f, 0x74, 0x61, 0x62, 0x6c, 0x65, 0x3e, 0xa, 
 556                  0x3c, 0x2f, 0x63, 0x65, 0x6e, 0x74, 0x65, 0x72, 0x3e, 0xa, 
 557                  0x3c, 0x2f, 0x62, 0x6f, 0x64, 0x79, 0x3e, 0xa, 0x3c, 0x2f, 
 558                  0x68, 0x74, 0x6d, 0x6c, 0x3e, };
 559          
 560          const char code data_tcp_header_html[] = {
 561                  /* /tcp_header.html */
 562                  0x2f, 0x74, 0x63, 0x70, 0x5f, 0x68, 0x65, 0x61, 0x64, 0x65, 0x72, 0x2e, 0x68, 0x74, 0x6d, 0x6c, 0,
 563                  0x48, 0x54, 0x54, 0x50, 0x2f, 0x31, 0x2e, 0x30, 0x20, 0x32, 
 564                  0x30, 0x30, 0x20, 0x4f, 0x4b, 0xd, 0xa, 0x53, 0x65, 0x72, 
 565                  0x76, 0x65, 0x72, 0x3a, 0x20, 0x75, 0x49, 0x50, 0x2f, 0x30, 
 566                  0x2e, 0x39, 0x20, 0x28, 0x68, 0x74, 0x74, 0x70, 0x3a, 0x2f, 
 567                  0x2f, 0x64, 0x75, 0x6e, 0x6b, 0x65, 0x6c, 0x73, 0x2e, 0x63, 
 568                  0x6f, 0x6d, 0x2f, 0x61, 0x64, 0x61, 0x6d, 0x2f, 0x75, 0x69, 
 569                  0x70, 0x2f, 0x29, 0xd, 0xa, 0x43, 0x6f, 0x6e, 0x74, 0x65, 
 570                  0x6e, 0x74, 0x2d, 0x74, 0x79, 0x70, 0x65, 0x3a, 0x20, 0x74, 
 571                  0x65, 0x78, 0x74, 0x2f, 0x68, 0x74, 0x6d, 0x6c, 0xd, 0xa, 
 572                  0xd, 0xa, 0x3c, 0x68, 0x74, 0x6d, 0x6c, 0x3e, 0xa, 0x3c, 
 573                  0x62, 0x6f, 0x64, 0x79, 0x20, 0x62, 0x67, 0x63, 0x6f, 0x6c, 
 574                  0x6f, 0x72, 0x3d, 0x22, 0x77, 0x68, 0x69, 0x74, 0x65, 0x22, 
 575                  0x3e, 0xa, 0x3c, 0x63, 0x65, 0x6e, 0x74, 0x65, 0x72, 0x3e, 
 576                  0xa, 0x3c, 0x74, 0x61, 0x62, 0x6c, 0x65, 0x20, 0x77, 0x69, 
 577                  0x64, 0x74, 0x68, 0x3d, 0x22, 0x36, 0x30, 0x30, 0x22, 0x20, 
 578                  0x62, 0x6f, 0x72, 0x64, 0x65, 0x72, 0x3d, 0x22, 0x30, 0x22, 
 579                  0x3e, 0xa, 0x3c, 0x74, 0x72, 0x3e, 0x3c, 0x74, 0x68, 0x3e, 
 580                  0x52, 0x65, 0x6d, 0x6f, 0x74, 0x65, 0x3c, 0x2f, 0x74, 0x68, 
 581                  0x3e, 0x3c, 0x74, 0x68, 0x3e, 0x53, 0x74, 0x61, 0x74, 0x65, 
 582                  0x3c, 0x2f, 0x74, 0x68, 0x3e, 0x3c, 0x74, 0x68, 0x3e, 0x52, 
 583                  0x65, 0x74, 0x72, 0x61, 0x6e, 0x73, 0x6d, 0x69, 0x73, 0x73, 
 584                  0x69, 0x6f, 0x6e, 0x73, 0x3c, 0x2f, 0x74, 0x68, 0x3e, 0x3c, 
 585                  0x74, 0x68, 0x3e, 0x54, 0x69, 0x6d, 0x65, 0x72, 0x3c, 0x2f, 
 586                  0x74, 0x68, 0x3e, 0x3c, 0x74, 0x68, 0x3e, 0x46, 0x6c, 0x61, 
 587                  0x67, 0x73, 0x3c, 0x2f, 0x74, 0x68, 0x3e, 0x3c, 0x2f, 0x74, 
 588                  0x72, 0x3e, 0xa, 0xa, };  
 589          
 590          const struct fsdata_file code file_cgi_files[] = {{NULL, data_cgi_files, data_cgi_files + 11, sizeof(data_
             -cgi_files) - 11}};
 591          
 592          const struct fsdata_file code file_cgi_stats[] = {{file_cgi_files, data_cgi_stats, data_cgi_stats + 11, si
             -zeof(data_cgi_stats) - 11}};
 593          
 594          const struct fsdata_file code file_cgi_tcp[] = {{file_cgi_stats, data_cgi_tcp, data_cgi_tcp + 9, sizeof(da
             -ta_cgi_tcp) - 9}};
 595          
 596          const struct fsdata_file code file_img_bg_png[] = {{file_cgi_tcp, data_img_bg_png, data_img_bg_png + 12, s
             -izeof(data_img_bg_png) - 12}};
 597          
 598          const struct fsdata_file code file_about_html[] = {{file_img_bg_png, data_about_html, data_about_html + 12
             -, sizeof(data_about_html) - 12}};
 599          
 600          const struct fsdata_file code file_control_html[] = {{file_about_html, data_control_html, data_control_htm
             -l + 14, sizeof(data_control_html) - 14}};
 601          
 602          const struct fsdata_file code file_404_html[] = {{file_control_html, data_404_html, data_404_html + 10, si
C51 COMPILER V8.16   FSDATA                                                                01/02/2011 16:07:36 PAGE 11  

             -zeof(data_404_html) - 10}};
 603          
 604          const struct fsdata_file code file_files_footer_plain[] = {{file_404_html, data_files_footer_plain, data_f
             -iles_footer_plain + 20, sizeof(data_files_footer_plain) - 20}};
 605          
 606          const struct fsdata_file code file_files_header_html[] = {{file_files_footer_plain, data_files_header_html
             -, data_files_header_html + 19, sizeof(data_files_header_html) - 19}};
 607          
 608          const struct fsdata_file code file_index_html[] = {{file_files_header_html, data_index_html, data_index_ht
             -ml + 12, sizeof(data_index_html) - 12}};
 609          
 610          const struct fsdata_file code file_stats_footer_plain[] = {{file_index_html, data_stats_footer_plain, data
             -_stats_footer_plain + 20, sizeof(data_stats_footer_plain) - 20}};
 611          
 612          const struct fsdata_file code file_stats_header_html[] = {{file_stats_footer_plain, data_stats_header_html
             -, data_stats_header_html + 19, sizeof(data_stats_header_html) - 19}};
 613          
 614          const struct fsdata_file code file_tcp_footer_plain[] = {{file_stats_header_html, data_tcp_footer_plain, d
             -ata_tcp_footer_plain + 18, sizeof(data_tcp_footer_plain) - 18}};
 615          
 616          const struct fsdata_file code file_tcp_header_html[] = {{file_tcp_footer_plain, data_tcp_header_html, data
             -_tcp_header_html + 17, sizeof(data_tcp_header_html) - 17}};
 617          
 618          #define FS_ROOT file_tcp_header_html
 619          
 620          #define FS_NUMFILES 14


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   5635    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
